$Element Number
9892 0.47
9893 0.47
9894 0.47
9895 0.47
9896 0.47
9897 0.47
9898 0.47
9899 0.47
9900 0.47
9901 0.47
9902 0.47
9903 0.47
9904 0.47
9905 0.47
9906 0.47
9907 0.47
9908 0.47
9909 0.47
9910 0.47
9911 0.47
9912 0.47
9913 0.47
9914 0.47
9915 0.47
9916 0.47
9917 0.47
9918 0.47
9919 0.47
9920 0.47
9921 0.47
9922 0.47
9923 0.47
9924 0.47
9925 0.47
9926 0.47
9927 0.47
9928 0.47
9929 0.47
9930 0.47
9931 0.47
9932 0.47
9933 0.47
9934 0.47
9935 0.47
9936 0.47
9937 0.47
9938 0.47
9939 0.47
9940 0.47
9941 0.47
9942 0.47
9943 0.47
9944 0.47
9945 0.47
9946 0.47
9947 0.47
9948 0.47
9949 0.47
9950 0.47
9951 0.47
9952 0.47
9953 0.47
9954 0.47
9955 0.47
9956 0.47
9957 0.47
9958 0.47
9959 0.47
9960 0.47
9961 0.47
9962 0.47
9963 0.47
9964 0.47
9965 0.47
9966 0.47
9967 0.47
9968 0.47
9969 0.47
9970 0.47
9971 0.47
9972 0.47
9973 0.47
9974 0.47
9975 0.47
9976 0.47
9977 0.47
9978 0.47
9979 0.47
9980 0.47
9981 0.47
9982 0.47
9983 0.47
9984 0.47
9985 0.47
9986 0.47
9987 0.47
9988 0.47
9989 0.47
9990 0.47
9991 0.47
9992 0.47
9993 0.47
9994 0.47
9995 0.47
9996 0.47
9997 0.47
9998 0.47
9999 0.47
10000 0.47
10001 0.47
10002 0.47
10003 0.47
10004 0.47
10005 0.47
10006 0.47
10007 0.47
10008 0.47
10009 0.47
10010 0.47
10011 0.47
10012 0.47
10013 0.47
10014 0.47
10015 0.47
10016 0.47
10017 0.47
10018 0.47
10019 0.47
10020 0.47
10021 0.47
10022 0.47
10023 0.47
10024 0.47
10025 0.47
10026 0.47
10027 0.47
10028 0.47
10029 0.47
10030 0.47
10031 0.47
10032 0.47
10033 0.47
10034 0.47
10035 0.47
10036 0.47
10037 0.47
10038 0.47
10039 0.47
10040 0.47
10041 0.47
10042 0.47
10043 0.47
10044 0.47
10045 0.47
10046 0.47
10047 0.47
10048 0.47
10049 0.47
10050 0.47
10051 0.47
10052 0.47
10053 0.47
10054 0.47
10055 0.47
10056 0.47
10057 0.47
10058 0.47
10059 0.47
10060 0.47
10061 0.47
10062 0.47
10063 0.47
10064 0.47
10065 0.47
10066 0.47
10067 0.47
10068 0.47
10069 0.47
10070 0.47
10071 0.47
10072 0.47
10073 0.47
10074 0.47
10075 0.47
10076 0.47
10077 0.47
10078 0.47
10079 0.47
10080 0.47
10081 0.47
10082 0.47
10083 0.47
10084 0.47
10085 0.47
10086 0.47
10087 0.47
10088 0.47
10089 0.47
10090 0.47
10091 0.47
10092 0.47
10093 0.47
10094 0.47
10095 0.47
10096 0.47
10097 0.47
10098 0.47
10099 0.47
10100 0.47
10101 0.47
10102 0.47
10103 0.47
10104 0.47
10105 0.47
10106 0.47
10107 0.47
10108 0.47
10109 0.47
10110 0.47
10111 0.47
10112 0.47
10113 0.47
10114 0.47
10115 0.47
10116 0.47
10117 0.47
10118 0.47
10119 0.47
10120 0.47
10121 0.47
10122 0.47
10123 0.47
10124 0.47
10125 0.47
10126 0.47
10127 0.47
10128 0.47
10129 0.47
10130 0.47
10131 0.47
10132 0.47
10133 0.47
10134 0.47
10135 0.47
10136 0.47
10137 0.47
10138 0.47
10139 0.47
10140 0.47
10141 0.47
10142 0.47
10143 0.47
10144 0.47
10145 0.47
10146 0.47
10147 0.47
10148 0.47
10149 0.47
10150 0.47
10151 0.47
10152 0.47
10153 0.47
10154 0.47
10155 0.47
10156 0.47
10157 0.47
10158 0.47
10159 0.47
10160 0.47
10161 0.47
10162 0.47
10163 0.47
10164 0.47
10165 0.47
10166 0.47
10167 0.47
10168 0.47
10169 0.47
10170 0.47
10171 0.47
10172 0.47
10173 0.47
10174 0.47
10175 0.47
10176 0.47
10177 0.47
10178 0.47
10179 0.47
10180 0.47
10181 0.47
10182 0.47
10183 0.47
10184 0.47
10185 0.47
10186 0.47
10187 0.47
10188 0.47
10189 0.47
10190 0.47
10191 0.47
10192 0.47
10193 0.47
10194 0.47
10195 0.47
10196 0.47
10197 0.47
10198 0.47
10199 0.47
10200 0.47
10201 0.47
10202 0.47
10203 0.47
10204 0.47
10205 0.47
10206 0.47
10207 0.47
10208 0.47
10209 0.47
10210 0.47
10211 0.47
10212 0.47
10213 0.47
10214 0.47
10215 0.47
10216 0.47
10217 0.47
10218 0.47
10219 0.47
10220 0.47
10221 0.47
10222 0.47
10223 0.47
10224 0.47
10225 0.47
10226 0.47
10227 0.47
10228 0.47
10229 0.47
10230 0.47
10231 0.47
10232 0.47
10233 0.47
10234 0.47
10235 0.47
10236 0.47
10237 0.47
10238 0.47
10239 0.47
10240 0.47
10241 0.47
10242 0.47
10243 0.47
10244 0.47
10245 0.47
10246 0.47
10247 0.47
10248 0.47
10249 0.47
10250 0.47
10251 0.47
10252 0.47
10253 0.47
10254 0.47
10255 0.47
10256 0.47
10257 0.47
10258 0.47
10259 0.47
10260 0.47
10261 0.47
10262 0.47
10263 0.47
10264 0.47
10265 0.47
10266 0.47
10267 0.47
10268 0.47
10269 0.47
10270 0.47
10271 0.47
10272 0.47
10273 0.47
10274 0.47
10275 0.47
10276 0.47
10277 0.47
10278 0.47
10279 0.47
10280 0.47
10281 0.47
10282 0.47
10283 0.47
10284 0.47
10285 0.47
10286 0.47
10287 0.47
10288 0.47
10289 0.47
10290 0.47
10291 0.47
10292 0.47
10293 0.47
10294 0.47
10295 0.47
10296 0.47
10297 0.47
10298 0.47
10299 0.47
10300 0.47
10301 0.47
10302 0.47
10303 0.47
10304 0.47
10305 0.47
10306 0.47
10307 0.47
10308 0.47
10309 0.47
10310 0.47
10311 0.47
10312 0.47
10313 0.47
10314 0.47
10315 0.47
10316 0.47
10317 0.47
10318 0.47
10319 0.47
10320 0.47
10321 0.47
10322 0.47
10323 0.47
10324 0.47
10325 0.47
10326 0.47
10327 0.47
10328 0.47
10329 0.47
10330 0.47
10331 0.47
10332 0.47
10333 0.47
10334 0.47
10335 0.47
10336 0.47
10337 0.47
10338 0.47
10339 0.47
10340 0.47
10341 0.47
10342 0.47
10343 0.47
10344 0.47
10345 0.47
10346 0.47
10347 0.47
10348 0.47
10349 0.47
10350 0.47
10351 0.47
10352 0.47
10353 0.47
10354 0.47
10355 0.47
10356 0.47
10357 0.47
10358 0.47
10359 0.47
10360 0.47
10361 0.47
10362 0.47
10363 0.47
10364 0.47
10365 0.47
10366 0.47
10367 0.47
10368 0.47
10369 0.47
10370 0.47
10371 0.47
10372 0.47
10373 0.47
10374 0.47
10375 0.47
10376 0.47
10377 0.47
10378 0.47
10379 0.47
10380 0.47
10381 0.47
10382 0.47
10383 0.47
10384 0.47
10385 0.47
10386 0.47
10387 0.47
10388 0.47
10389 0.47
10390 0.47
10391 0.47
10392 0.47
10393 0.47
10394 0.47
10395 0.47
10396 0.47
10397 0.47
10398 0.47
10399 0.47
10400 0.47
10401 0.47
10402 0.47
10403 0.47
10404 0.47
10405 0.47
10406 0.47
10407 0.47
10408 0.47
10409 0.47
10410 0.47
10411 0.47
10412 0.47
10413 0.47
10414 0.47
10415 0.47
10416 0.47
10417 0.47
10418 0.47
10419 0.47
10420 0.47
10421 0.47
10422 0.47
10423 0.47
10424 0.47
10425 0.47
10426 0.47
10427 0.47
10428 0.47
10429 0.47
10430 0.47
10431 0.47
10432 0.47
10433 0.47
10434 0.47
10435 0.47
10436 0.47
10437 0.47
10438 0.47
10439 0.47
10440 0.47
10441 0.47
10442 0.47
10443 0.47
10444 0.47
10445 0.47
10446 0.47
10447 0.47
10448 0.47
10449 0.47
10450 0.47
10451 0.47
10452 0.47
10453 0.47
10454 0.47
10455 0.47
10456 0.47
10457 0.47
10458 0.47
10459 0.47
10460 0.47
10461 0.47
10462 0.47
10463 0.47
10464 0.47
10465 0.47
10466 0.47
10467 0.47
10468 0.47
10469 0.47
10470 0.47
10471 0.47
10472 0.47
10473 0.47
10474 0.47
10475 0.47
10476 0.47
10477 0.47
10478 0.47
10479 0.47
10480 0.47
10481 0.47
10482 0.47
10483 0.47
10484 0.47
10485 0.47
10486 0.47
10487 0.47
10488 0.47
10489 0.47
10490 0.47
10491 0.47
10492 0.47
10493 0.47
10494 0.47
10495 0.47
10496 0.47
10497 0.47
10498 0.47
10499 0.47
10500 0.47
10501 0.47
10502 0.47
10503 0.47
10504 0.47
10505 0.47
10506 0.47
10507 0.47
10508 0.47
10509 0.47
10510 0.47
10511 0.47
10512 0.47
10513 0.47
10514 0.47
10515 0.47
10516 0.47
10517 0.47
10518 0.47
10519 0.47
10520 0.47
10521 0.47
10522 0.47
10523 0.47
10524 0.47
10525 0.47
10526 0.47
10527 0.47
10528 0.47
10529 0.47
10530 0.47
10531 0.47
10532 0.47
10533 0.47
10534 0.47
10535 0.47
10536 0.47
10537 0.47
10538 0.47
10539 0.47
10540 0.47
10541 0.47
10542 0.47
10543 0.47
10544 0.47
10545 0.47
10546 0.47
10547 0.47
10548 0.47
10549 0.47
10550 0.47
10551 0.47
10552 0.47
10553 0.47
10554 0.47
10555 0.47
10556 0.47
10557 0.47
10558 0.47
10559 0.47
10560 0.47
10561 0.47
10562 0.47
10563 0.47
10564 0.47
10565 0.47
10566 0.47
10567 0.47
10568 0.47
10569 0.47
10570 0.47
10571 0.47
10572 0.47
10573 0.47
10574 0.47
10575 0.47
10576 0.47
10577 0.47
10578 0.47
10579 0.47
10580 0.47
10581 0.47
10582 0.47
10583 0.47
10584 0.47
10585 0.47
10586 0.47
10587 0.47
10588 0.47
10589 0.47
10590 0.47
10591 0.47
10592 0.47
10593 0.47
10594 0.47
10595 0.47
10596 0.47
10597 0.47
10598 0.47
10599 0.47
10600 0.47
10601 0.47
10602 0.47
10603 0.47
10604 0.47
10605 0.47
10606 0.47
10607 0.47
10608 0.47
10609 0.47
10610 0.47
10611 0.47
10612 0.47
10613 0.47
10614 0.47
10615 0.47
10616 0.47
10617 0.47
10618 0.47
10619 0.47
10620 0.47
10621 0.47
10622 0.47
10623 0.47
10624 0.47
10625 0.47
10626 0.47
10627 0.47
10628 0.47
10629 0.47
10630 0.47
10631 0.47
10632 0.47
10633 0.47
10634 0.47
10635 0.47
10636 0.47
10637 0.47
10638 0.47
10639 0.47
10640 0.47
10641 0.47
10642 0.47
10643 0.47
10644 0.47
10645 0.47
10646 0.47
10647 0.47
10648 0.47
10649 0.47
10650 0.47
10651 0.47
10652 0.47
10653 0.47
10654 0.47
10655 0.47
10656 0.47
10657 0.47
10658 0.47
10659 0.47
10660 0.47
10661 0.47
10662 0.47
10663 0.47
10664 0.47
10665 0.47
10666 0.47
10667 0.47
10668 0.47
10669 0.47
10670 0.47
10671 0.47
10672 0.47
10673 0.47
10674 0.47
10675 0.47
10676 0.47
10677 0.47
10678 0.47
10679 0.47
10680 0.47
10681 0.47
10682 0.47
10683 0.47
10684 0.47
10685 0.47
10686 0.47
10687 0.47
10688 0.47
10689 0.47
10690 0.47
10691 0.47
10692 0.47
10693 0.47
10694 0.47
10695 0.47
10696 0.47
10697 0.47
10698 0.47
10699 0.47
10700 0.47
10701 0.47
10702 0.47
10703 0.47
10704 0.47
10705 0.47
10706 0.47
10707 0.47
10708 0.47
10709 0.47
10710 0.47
10711 0.47
10712 0.47
10713 0.47
10714 0.47
10715 0.47
10716 0.47
10717 0.47
10718 0.47
10719 0.47
10720 0.47
10721 0.47
10722 0.47
10723 0.47
10724 0.47
10725 0.47
10726 0.47
10727 0.47
10728 0.47
10729 0.47
10730 0.47
10731 0.47
10732 0.47
10733 0.47
10734 0.47
10735 0.47
10736 0.47
10737 0.47
10738 0.47
10739 0.47
10740 0.47
10741 0.47
10742 0.47
10743 0.47
10744 0.47
10745 0.47
10746 0.47
10747 0.47
10748 0.47
10749 0.47
10750 0.47
10751 0.47
10752 0.47
10753 0.47
10754 0.47
10755 0.47
10756 0.47
10757 0.47
10758 0.47
10759 0.47
10760 0.47
10761 0.47
10762 0.47
10763 0.47
10764 0.47
10765 0.47
10766 0.47
10767 0.47
10768 0.47
10769 0.47
10770 0.47
10771 0.47
10772 0.47
10773 0.47
10774 0.47
10775 0.47
10776 0.47
10777 0.47
10778 0.47
10779 0.47
10780 0.47
10781 0.47
10782 0.47
10783 0.47
10784 0.47
10785 0.47
10786 0.47
10787 0.47
10788 0.47
10789 0.47
10790 0.47
10791 0.47
10792 0.47
10793 0.47
10794 0.47
10795 0.47
10796 0.47
10797 0.47
10798 0.47
10799 0.47
10800 0.47
10801 0.47
10802 0.47
10803 0.47
10804 0.47
10805 0.47
10806 0.47
10807 0.47
10808 0.47
10809 0.47
10810 0.47
10811 0.47
10812 0.47
10813 0.47
10814 0.47
10815 0.47
10816 0.47
10817 0.47
10818 0.47
10819 0.47
10820 0.47
10821 0.47
10822 0.47
10823 0.47
10824 0.47
10825 0.47
10826 0.47
10827 0.47
10828 0.47
10829 0.47
10830 0.47
10831 0.47
10832 0.47
10833 0.47
10834 0.47
10835 0.47
10836 0.47
10837 0.47
10838 0.47
10839 0.47
10840 0.47
10841 0.47
10842 0.47
10843 0.47
10844 0.47
10845 0.47
10846 0.47
10847 0.47
10848 0.47
10849 0.47
10850 0.47
10851 0.47
10852 0.47
10853 0.47
10854 0.47
10855 0.47
10856 0.47
10857 0.47
10858 0.47
10859 0.47
10860 0.47
10861 0.47
10862 0.47
10863 0.47
10864 0.47
10865 0.47
10866 0.47
10867 0.47
10868 0.47
10869 0.47
10870 0.47
10871 0.47
10872 0.47
10873 0.47
10874 0.47
10875 0.47
10876 0.47
10877 0.47
10878 0.47
10879 0.47
10880 0.47
10881 0.47
10882 0.47
10883 0.47
10884 0.47
10885 0.47
10886 0.47
10887 0.47
10888 0.47
10889 0.47
10890 0.47
10891 0.47
10892 0.47
10893 0.47
10894 0.47
10895 0.47
10896 0.47
10897 0.47
10898 0.47
10899 0.47
10900 0.47
10901 0.47
10902 0.47
10903 0.47
10904 0.47
10905 0.47
10906 0.47
10907 0.47
10908 0.47
10909 0.47
10910 0.47
10911 0.47
10912 0.47
10913 0.47
10914 0.47
10915 0.47
10916 0.47
10917 0.47
10918 0.47
10919 0.47
10920 0.47
10921 0.47
10922 0.47
10923 0.47
10924 0.47
10925 0.47
10926 0.47
10927 0.47
10928 0.47
10929 0.47
10930 0.47
10931 0.47
10932 0.47
10933 0.47
10934 0.47
10935 0.47
10936 0.47
10937 0.47
10938 0.47
10939 0.47
10940 0.47
10941 0.47
10942 0.47
10943 0.47
10944 0.47
10945 0.47
10946 0.47
10947 0.47
10948 0.47
10949 0.47
10950 0.47
10951 0.47
10952 0.47
10953 0.47
10954 0.47
10955 0.47
10956 0.47
10957 0.47
10958 0.47
10959 0.47
10960 0.47
10961 0.47
10962 0.47
10963 0.47
10964 0.47
10965 0.47
10966 0.47
10967 0.47
10968 0.47
10969 0.47
10970 0.47
10971 0.47
10972 0.47
10973 0.47
10974 0.47
10975 0.47
10976 0.47
10977 0.47
10978 0.47
10979 0.47
10980 0.47
10981 0.47
10982 0.47
10983 0.47
10984 0.47
10985 0.47
10986 0.47
10987 0.47
10988 0.47
10989 0.47
10990 0.47
10991 0.47
10992 0.47
10993 0.47
10994 0.47
10995 0.47
10996 0.47
10997 0.47
10998 0.47
10999 0.47
11000 0.47
11001 0.47
11002 0.47
11003 0.47
11004 0.47
11005 0.47
11006 0.47
11007 0.47
11008 0.47
11009 0.47
11010 0.47
11011 0.47
11012 0.47
11013 0.47
11014 0.47
11015 0.47
11016 0.47
11017 0.47
11018 0.47
11019 0.47
11020 0.47
11021 0.47
11022 0.47
11023 0.47
11024 0.47
11025 0.47
11026 0.47
11027 0.47
11028 0.47
11029 0.47
11030 0.47
11031 0.47
11032 0.47
11033 0.47
11034 0.47
11035 0.47
11036 0.47
11037 0.47
11038 0.47
11039 0.47
11040 0.47
11041 0.47
11042 0.47
11043 0.47
11044 0.47
11045 0.47
11046 0.47
11047 0.47
11048 0.47
11049 0.47
11050 0.47
11051 0.47
11052 0.47
11053 0.47
11054 0.47
11055 0.47
11056 0.47
11057 0.47
11058 0.47
11059 0.47
11060 0.47
11061 0.47
11062 0.47
11063 0.47
11064 0.47
11065 0.47
11066 0.47
11067 0.47
11068 0.47
11069 0.47
11070 0.47
11071 0.47
11072 0.47
11073 0.47
11074 0.47
11075 0.47
11076 0.47
11077 0.47
11078 0.47
11079 0.47
11080 0.47
11081 0.47
11082 0.47
11083 0.47
11084 0.47
11085 0.47
11086 0.47
11087 0.47
11088 0.47
11089 0.47
11090 0.47
11091 0.47
11092 0.47
11093 0.47
11094 0.47
11095 0.47
11096 0.47
11097 0.47
11098 0.47
11099 0.47
11100 0.47
11101 0.47
11102 0.47
11103 0.47
11104 0.47
11105 0.47
11106 0.47
11107 0.47
11108 0.47
11109 0.47
11110 0.47
11111 0.47
11112 0.47
11113 0.47
11114 0.47
11115 0.47
11116 0.47
11117 0.47
11118 0.47
11119 0.47
11120 0.47
11121 0.47
11122 0.47
11123 0.47
11124 0.47
11125 0.47
11126 0.47
11127 0.47
11128 0.47
11129 0.47
11130 0.47
11131 0.47
11132 0.47
11133 0.47
11134 0.47
11135 0.47
11136 0.47
11137 0.47
11138 0.47
11139 0.47
11140 0.47
11141 0.47
11142 0.47
11143 0.47
11144 0.47
11145 0.47
11146 0.47
11147 0.47
11148 0.47
11149 0.47
11150 0.47
11151 0.47
11152 0.47
11153 0.47
11154 0.47
11155 0.47
11156 0.47
11157 0.47
11158 0.47
11159 0.47
11160 0.47
11161 0.47
11162 0.47
11163 0.47
11164 0.47
11165 0.47
11166 0.47
11167 0.47
11168 0.47
11169 0.47
11170 0.47
11171 0.47
11172 0.47
11173 0.47
11174 0.47
11175 0.47
11176 0.47
11177 0.47
11178 0.47
11179 0.47
11180 0.47
11181 0.47
11182 0.47
11183 0.47
11184 0.47
11185 0.47
11186 0.47
11187 0.47
11188 0.47
11189 0.47
11190 0.47
11191 0.47
11192 0.47
11193 0.47
11194 0.47
11195 0.47
11196 0.47
11197 0.47
11198 0.47
11199 0.47
11200 0.47
11201 0.47
11202 0.47
11203 0.47
11204 0.47
11205 0.47
11206 0.47
11207 0.47
11208 0.47
11209 0.47
11210 0.47
11211 0.47
11212 0.47
11213 0.47
11214 0.47
11215 0.47
11216 0.47
11217 0.47
11218 0.47
11219 0.47
11220 0.47
11221 0.47
11222 0.47
11223 0.47
11224 0.47
11225 0.47
11226 0.47
11227 0.47
11228 0.47
11229 0.47
11230 0.47
11231 0.47
11232 0.47
11233 0.47
11234 0.47
11235 0.47
11236 0.47
11237 0.47
11238 0.47
11239 0.47
11240 0.47
11241 0.47
11242 0.47
11243 0.47
11244 0.47
11245 0.47
11246 0.47
11247 0.47
11248 0.47
11249 0.47
11250 0.47
11251 0.47
11252 0.47
11253 0.47
11254 0.47
11255 0.47
11256 0.47
11257 0.47
11258 0.47
11259 0.47
11260 0.47
11261 0.47
11262 0.47
11263 0.47
11264 0.47
11265 0.47
11266 0.47
11267 0.47
11268 0.47
11269 0.47
11270 0.47
11271 0.47
11272 0.47
11273 0.47
11274 0.47
11275 0.47
11276 0.47
11277 0.47
11278 0.47
11279 0.47
11280 0.47
11281 0.47
11282 0.47
11283 0.47
11284 0.47
11285 0.47
11286 0.47
11287 0.47
11288 0.47
11289 0.47
11290 0.47
11291 0.47
11292 0.47
11293 0.47
11294 0.47
11295 0.47
11296 0.47
11297 0.47
11298 0.47
11299 0.47
11300 0.47
11301 0.47
11302 0.47
11303 0.47
11304 0.47
11305 0.47
11306 0.47
11307 0.47
11308 0.47
11309 0.47
11310 0.47
11311 0.47
11312 0.47
11313 0.47
11314 0.47
11315 0.47
11316 0.47
11317 0.47
11318 0.47
11319 0.47
11320 0.47
11321 0.47
11322 0.47
11323 0.47
11324 0.47
11325 0.47
11326 0.47
11327 0.47
11328 0.47
11329 0.47
11330 0.47
11331 0.47
11332 0.47
11333 0.47
11334 0.47
11335 0.47
11336 0.47
11337 0.47
11338 0.47
11339 0.47
11340 0.47
11341 0.47
11342 0.47
11343 0.47
11344 0.47
11345 0.47
11346 0.47
11347 0.47
11348 0.47
11349 0.47
11350 0.47
11351 0.47
11352 0.47
11353 0.47
11354 0.47
11355 0.47
11356 0.47
11357 0.47
11358 0.47
11359 0.47
11360 0.47
11361 0.47
11362 0.47
11363 0.47
11364 0.47
11365 0.47
11366 0.47
11367 0.47
11368 0.47
11369 0.47
11370 0.47
11371 0.47
11372 0.47
11373 0.47
11374 0.47
11375 0.47
11376 0.47
11377 0.47
11378 0.47
11379 0.47
11380 0.47
11381 0.47
11382 0.47
11383 0.47
11384 0.47
11385 0.47
11386 0.47
11387 0.47
11388 0.47
11389 0.47
11390 0.47
11391 0.47
11392 0.47
11393 0.47
11394 0.47
11395 0.47
11396 0.47
11397 0.47
11398 0.47
11399 0.47
11400 0.47
11401 0.47
11402 0.47
11403 0.47
11404 0.47
11405 0.47
11406 0.47
11407 0.47
11408 0.47
11409 0.47
11410 0.47
11411 0.47
11412 0.47
11413 0.47
11414 0.47
11415 0.47
11416 0.47
11417 0.47
11418 0.47
11419 0.47
11420 0.47
11421 0.47
11422 0.47
11423 0.47
11424 0.47
11425 0.47
11426 0.47
11427 0.47
11428 0.47
11429 0.47
11430 0.47
11431 0.47
11432 0.47
11433 0.47
11434 0.47
11435 0.47
11436 0.47
11437 0.47
11438 0.47
11439 0.47
11440 0.47
11441 0.47
11442 0.47
11443 0.47
11444 0.47
11445 0.47
11446 0.47
11447 0.47
11448 0.47
11449 0.47
11450 0.47
11451 0.47
11452 0.47
11453 0.47
11454 0.47
11455 0.47
11456 0.47
11457 0.47
11458 0.47
11459 0.47
11460 0.47
11461 0.47
11462 0.47
11463 0.47
11464 0.47
11465 0.47
11466 0.47
11467 0.47
11468 0.47
11469 0.47
11470 0.47
11471 0.47
11472 0.47
11473 0.47
11474 0.47
11475 0.47
11476 0.47
11477 0.47
11478 0.47
11479 0.47
11480 0.47
11481 0.47
11482 0.47
11483 0.47
11484 0.47
11485 0.47
11486 0.47
11487 0.47
11488 0.47
11489 0.47
11490 0.47
11491 0.47
11492 0.47
11493 0.47
11494 0.47
11495 0.47
11496 0.47
11497 0.47
11498 0.47
11499 0.47
11500 0.47
11501 0.47
11502 0.47
11503 0.47
11504 0.47
11505 0.47
11506 0.47
11507 0.47
11508 0.47
11509 0.47
11510 0.47
11511 0.47
11512 0.47
11513 0.47
11514 0.47
11515 0.47
11516 0.47
11517 0.47
11518 0.47
11519 0.47
11520 0.47
11521 0.47
11522 0.47
11523 0.47
11524 0.47
11525 0.47
11526 0.47
11527 0.47
11528 0.47
11529 0.47
11530 0.47
11531 0.47
11532 0.47
11533 0.47
11534 0.47
11535 0.47
11536 0.47
11537 0.47
11538 0.47
11539 0.47
11540 0.47
11541 0.47
11542 0.47
11543 0.47
11544 0.47
11545 0.47
11546 0.47
11547 0.47
11548 0.47
11549 0.47
11550 0.47
11551 0.47
11552 0.47
11553 0.47
11554 0.47
11555 0.47
11556 0.47
11557 0.47
11558 0.47
11559 0.47
11560 0.47
11561 0.47
11562 0.47
11563 0.47
11564 0.47
11565 0.47
11566 0.47
11567 0.47
11568 0.47
11569 0.47
11570 0.47
11571 0.47
11572 0.47
11573 0.47
11574 0.47
11575 0.47
11576 0.47
11577 0.47
11578 0.47
11579 0.47
11580 0.47
11581 0.47
11582 0.47
11583 0.47
11584 0.47
11585 0.47
11586 0.47
11587 0.47
11588 0.47
11589 0.47
11590 0.47
11591 0.47
11592 0.47
11593 0.47
11594 0.47
11595 0.47
11596 0.47
11597 0.47
11598 0.47
11599 0.47
11600 0.47
11601 0.47
11602 0.47
11603 0.47
11604 0.47
11605 0.47
11606 0.47
11607 0.47
11608 0.47
11609 0.47
11610 0.47
11611 0.47
11612 0.47
11613 0.47
11614 0.47
11615 0.47
11616 0.47
11617 0.47
11618 0.47
11619 0.47
11620 0.47
11621 0.47
11622 0.47
11623 0.47
11624 0.47
11625 0.47
11626 0.47
11627 0.47
11628 0.47
11629 0.47
11630 0.47
11631 0.47
11632 0.47
11633 0.47
11634 0.47
11635 0.47
11636 0.47
11637 0.47
11638 0.47
11639 0.47
11640 0.47
11641 0.47
11642 0.47
11643 0.47
11644 0.47
11645 0.47
11646 0.47
11647 0.47
11648 0.47
11649 0.47
11650 0.47
11651 0.47
11652 0.47
11653 0.47
11654 0.47
11655 0.47
11656 0.47
11657 0.47
11658 0.47
11659 0.47
11660 0.47
11661 0.47
11662 0.47
11663 0.47
11664 0.47
11665 0.47
11666 0.47
11667 0.47
11668 0.47
11669 0.47
11670 0.47
11671 0.47
11672 0.47
11673 0.47
11674 0.47
11675 0.47
11676 0.47
11677 0.47
11678 0.47
11679 0.47
11680 0.47
11681 0.47
11682 0.47
11683 0.47
11684 0.47
11685 0.47
11686 0.47
11687 0.47
11688 0.47
11689 0.47
11690 0.47
11691 0.47
11692 0.47
11693 0.47
11694 0.47
11695 0.47
11696 0.47
11697 0.47
11698 0.47
11699 0.47
11700 0.47
11701 0.47
11702 0.47
11703 0.47
11704 0.47
11705 0.47
11706 0.47
11707 0.47
11708 0.47
11709 0.47
11710 0.47
11711 0.47
11712 0.47
11713 0.47
11714 0.47
11715 0.47
11716 0.47
11717 0.47
11718 0.47
11719 0.47
11720 0.47
11721 0.47
11722 0.47
11723 0.47
11724 0.47
11725 0.47
11726 0.47
11727 0.47
11728 0.47
11729 0.47
11730 0.47
11731 0.47
11732 0.47
11733 0.47
11734 0.47
11735 0.47
11736 0.47
11737 0.47
11738 0.47
11739 0.47
11740 0.47
11741 0.47
11742 0.47
11743 0.47
11744 0.47
11745 0.47
11746 0.47
11747 0.47
11748 0.47
11749 0.47
11750 0.47
11751 0.47
11752 0.47
11753 0.47
11754 0.47
11755 0.47
11756 0.47
11757 0.47
11758 0.47
11759 0.47
11760 0.47
11761 0.47
11762 0.47
11763 0.47
11764 0.47
11765 0.47
11766 0.47
11767 0.47
11768 0.47
11769 0.47
11770 0.47
11771 0.47
11772 0.47
11773 0.47
11774 0.47
11775 0.47
11776 0.47
11777 0.47
11778 0.47
11779 0.47
11780 0.47
11781 0.47
11782 0.47
11783 0.47
11784 0.47
11785 0.47
11786 0.47
11787 0.47
11788 0.47
11789 0.47
11790 0.47
11791 0.47
11792 0.47
11793 0.47
11794 0.47
11795 0.47
11796 0.47
11797 0.47
11798 0.47
11799 0.47
11800 0.47
11801 0.47
11802 0.47
11803 0.47
11804 0.47
11805 0.47
11806 0.47
11807 0.47
11808 0.47
11809 0.47
11810 0.47
11811 0.47
11812 0.47
11813 0.47
11814 0.47
11815 0.47
11816 0.47
11817 0.47
11818 0.47
11819 0.47
11820 0.47
11821 0.47
11822 0.47
11823 0.47
11824 0.47
11825 0.47
11826 0.47
11827 0.47
11828 0.47
11829 0.47
11830 0.47
11831 0.47
11832 0.47
11833 0.47
11834 0.47
11835 0.47
11836 0.47
11837 0.47
11838 0.47
11839 0.47
11840 0.47
11841 0.47
11842 0.47
11843 0.47
11844 0.47
11845 0.47
11846 0.47
11847 0.47
11848 0.47
11849 0.47
11850 0.47
11851 0.47
11852 0.47
11853 0.47
11854 0.47
11855 0.47
11856 0.47
11857 0.47
11858 0.47
11859 0.47
11860 0.47
11861 0.47
11862 0.47
11863 0.47
11864 0.47
11865 0.47
11866 0.47
11867 0.47
11868 0.47
11869 0.47
11870 0.47
11871 0.47
11872 0.47
11873 0.47
11874 0.47
11875 0.47
11876 0.47
11877 0.47
11878 0.47
11879 0.47
11880 0.47
11881 0.47
11882 0.47
11883 0.47
11884 0.47
11885 0.47
11886 0.47
11887 0.47
11888 0.47
11889 0.47
11890 0.47
